DEBUG 2026-09-11 02:11:14,365 shopman.shop.notifications Notification backend registered: email
DEBUG 2026-09-11 02:11:14,365 shopman.shop.notifications Notification backend registered: manychat
DEBUG 2026-09-11 02:11:14,366 shopman.shop.notifications Notification backend registered: console
DEBUG 2026-09-11 02:11:14,367 shopman.shop.notifications Notification backend registered: sms
INFO 2026-09-11 02:11:14,442 shopman.shop.handlers shopman.handlers: connected holds_materialized receiver.
INFO 2026-09-11 02:11:14,444 shopman.shop.handlers shopman.handlers: connected production alert receivers.
INFO 2026-09-11 02:11:14,449 shopman.shop.handlers.production_order_sync shopman.handlers: connected production/order sync receivers.
INFO 2026-09-11 02:11:14,452 shopman.shop.handlers._sse_emitters shopman.handlers: SSE emitters connected.
INFO 2026-09-11 02:11:14,459 shopman.shop.handlers shopman.handlers: connected offerman catalog projection signals.
INFO 2026-09-11 02:11:14,461 shopman.shop.handlers shopman.handlers: connected campaign receivers.
INFO 2026-09-11 02:11:14,461 shopman.shop.apps ShopmanConfig: handlers registered.
INFO 2026-09-11 02:11:14,463 shopman.shop.apps ShopmanConfig: rules engine wired.
INFO 2026-09-11 02:11:14,463 shopman.shop.apps ShopmanConfig: lifecycle signal connected.
INFO 2026-09-11 02:11:14,467 shopman.shop.apps ShopmanConfig: production lifecycle signal connected.
INFO 2026-09-11 02:11:14,469 shopman.shop.apps ShopmanConfig: recipe derivation signal connected.
INFO 2026-09-11 02:11:14,469 shopman.shop.apps ShopmanConfig: loyalty resolvers registered.
INFO 2026-09-11 02:11:14,469 shopman.shop.apps ShopmanConfig: stock alert resolvers registered.
INFO 2026-09-11 02:11:14,470 shopman.shop.apps ShopmanConfig: SKU namespace guard connected.
INFO 2026-09-11 02:11:14,474 shopman.shop.apps ShopmanConfig: backup resources registered.
INFO 2026-09-11 02:11:14,475 shopman.shop.apps ShopmanConfig: unhandled exception alert connected.
         934753 function calls (854510 primitive calls) in 0.309 seconds

   Ordered by: cumulative time
   List reduced from 1249 to 65 due to restriction <65>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101    0.000    0.000    0.025    0.000 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/backstage/projections/order_queue.py:1017(<genexpr>)
     3601    0.022    0.000    0.022    0.000 /opt/homebrew/Cellar/python@3.12/3.12.5/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py:205(iterencode)
     3003    0.002    0.000    0.022    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/base.py:597(from_db)
     2600    0.001    0.000    0.021    0.000 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/shop/services/operator_orders.py:1090(<genexpr>)
       13    0.000    0.000    0.019    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:120(execute)
       13    0.000    0.000    0.019    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:78(execute)
       13    0.000    0.000    0.019    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:88(_execute_with_wrappers)
       13    0.000    0.000    0.019    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:94(_execute)
       13    0.000    0.000    0.019    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/psycopg/cursor.py:100(execute)
       13    0.008    0.001    0.019    0.001 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/psycopg/connection.py:476(wait)
     3003    0.009    0.000    0.017    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/base.py:482(__init__)
       51    0.000    0.000    0.014    0.000 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/backstage/projections/order_queue.py:1016(<genexpr>)
       51    0.000    0.000    0.014    0.000 /Users/pablovalentini/Dev/Claude/.codex-worktrees/django-shopman-orders-execution-20260910/shopman/backstage/projections/order_queue.py:1015(<genexpr>)
       47    0.000    0.000    0.012    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py:2248(cursor_iter)
8281/4155    0.004    0.000    0.012    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/utils/functional.py:249(inner)
       47    0.000    0.000    0.012    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py:2254(<lambda>)
       47    0.000    0.000    0.012    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/utils.py:99(inner)
       47    0.002    0.000    0.012    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/psycopg/cursor.py:255(fetchmany)
     3009    0.001    0.000    0.012    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py:1535(apply_converters)
       96    0.000    0.000    0.011    0.000 /Users/pablovalentini/Dev/Claude/django-shopman/.venv/lib/python3.12/site-packages/psycopg/_cursor_base.py:195(_execute_gen)
     2100    0.005    0.000    0.011    0.000 /opt/homebrew/Cellar/python@3.12/3.12.5/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py:1540(replace)


